pairs,Df,SumsOfSqs,F.Model,R2,p.value,p.adjusted,sig,BH_p
Cleared vs Cleared + Burned,1,0.12950924478696416,0.3871267188491001,0.010639112064008131,0.963,1,,0.963
Cleared vs Cleared + Diaspore,1,0.12840532088210865,0.40660054382617655,0.011817515749870727,0.945,1,,0.9595384615384615
Cleared vs Cleared + Diaspore + Burned,1,0.17688887505012507,0.5030756914053571,0.013781734329959657,0.906,1,,0.94771875
Cleared vs Cleared + Scraped,1,1.7073614937939983,4.513685981405059,0.10872766112425777,0.001,0.066,,0.0014042553191489363
Cleared vs Cleared + Scraped + Diaspore,1,3.0247312694641653,10.426355067486707,0.21984306094470515,0.001,0.066,,0.0014042553191489363
Cleared vs Cleared + Scraped + Diaspore + Burned,1,3.906737331634104,15.411864489742882,0.29977252610275756,0.001,0.066,,0.0014042553191489363
Cleared vs Control,1,1.341013171997306,4.3273866509377985,0.13386132005236692,0.001,0.066,,0.0014042553191489363
Cleared vs Diaspore,1,1.4370898047702456,4.454956839422097,0.14162972348570374,0.001,0.066,,0.0014042553191489363
Cleared vs Scraped,1,1.1804666311245808,3.370228295321389,0.10743397413604512,0.001,0.066,,0.0014042553191489363
Cleared vs Scraped + Diaspore,1,0.933488510889066,2.863663919095695,0.09278431512870103,0.002,0.132,,0.00275
Cleared vs Reference,1,2.808730619986121,9.743459070363594,0.2581496055303055,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Cleared + Diaspore,1,0.3296803231086512,1.052078558439752,0.028394589436605538,0.402,1,,0.43495081967213123
Cleared + Burned vs Cleared + Diaspore + Burned,1,0.19033961228518284,0.5478703747228523,0.014212727432073899,0.859,1,,0.9144193548387096
Cleared + Burned vs Cleared + Scraped,1,1.7772067470630846,4.767099895549984,0.10891971153964165,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Cleared + Scraped + Diaspore,1,3.103282177896467,10.731732476779147,0.2157924516663487,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Cleared + Scraped + Diaspore + Burned,1,3.9583756444400855,15.55623604331641,0.29046544702533783,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Control,1,1.2187220244107149,3.9651991505923143,0.11674299723701653,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Diaspore,1,1.2784455140493076,4.00660915387208,0.12138808731287246,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Scraped,1,1.058417088767277,3.067553145879315,0.09276625737461242,0.001,0.066,,0.0014042553191489363
Cleared + Burned vs Scraped + Diaspore,1,0.8163469165213928,2.5323352181295875,0.07784056081895929,0.006,0.396,,0.007471698113207547
Cleared + Burned vs Reference,1,2.7537212592922584,9.589018288436836,0.24221409630755095,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Cleared + Diaspore + Burned,1,0.38142410767406565,1.154305198029884,0.031067871997000535,0.325,1,,0.35750000000000004
Cleared + Diaspore vs Cleared + Scraped,1,2.2619032839387994,6.324226474531882,0.14597436559541516,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Cleared + Scraped + Diaspore,1,3.4223744237767533,12.69906957123656,0.25551926184521917,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Cleared + Scraped + Diaspore + Burned,1,4.306185641062016,18.53635932042809,0.33988992942337426,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Control,1,1.1489714003673042,4.064852546688072,0.1267697252238861,0.004,0.264,,0.00528
Cleared + Diaspore vs Diaspore,1,1.365511681555076,4.639171058660832,0.14662745272496372,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Scraped,1,1.257369002449203,3.8923819183250292,0.12204738825382329,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore vs Scraped + Diaspore,1,0.81478462198443,2.727338296892126,0.08875934096667198,0.006,0.396,,0.007471698113207547
Cleared + Diaspore vs Reference,1,3.117579287488101,11.942985376426705,0.29900081989052174,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Cleared + Scraped,1,1.61731179206951,4.162232103607734,0.09643227193664604,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Cleared + Scraped + Diaspore,1,2.977727543124937,9.765266763501412,0.2002504530706325,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Cleared + Scraped + Diaspore + Burned,1,3.7853737095893467,13.987144516381427,0.2690500631742527,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Control,1,1.1784801012939483,3.5946285464046484,0.10700009799005061,0.003,0.198,,0.0040408163265306125
Cleared + Diaspore + Burned vs Diaspore,1,1.2461465507965175,3.6621112235571056,0.11212108116623697,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Scraped,1,1.1299889598247455,3.0914012372021853,0.09342007656438418,0.001,0.066,,0.0014042553191489363
Cleared + Diaspore + Burned vs Scraped + Diaspore,1,0.9823687609318333,2.8652232714043624,0.08718100734454341,0.005,0.33,,0.006470588235294118
Cleared + Diaspore + Burned vs Reference,1,2.651521187773161,8.618218063712616,0.22316457091557715,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Cleared + Scraped + Diaspore,1,1.4313123135774861,4.3275092316123045,0.09762581535995998,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Cleared + Scraped + Diaspore + Burned,1,2.054608337441128,6.894875350279969,0.15023192235858007,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Control,1,2.260353518544138,6.2714832112592225,0.16826492188979186,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Diaspore,1,2.009922876604032,5.380958260966575,0.15208627819736084,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Scraped,1,1.5677916325675243,3.950252865032544,0.11302501530639114,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Scraped + Diaspore,1,1.8003832844152252,4.80168780470382,0.1341190345800666,0.001,0.066,,0.0014042553191489363
Cleared + Scraped vs Reference,1,2.419960351739258,7.098977472788033,0.18632986877032162,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore vs Cleared + Scraped + Diaspore + Burned,1,0.4298426391968524,2.0053050129955747,0.04890355070789121,0.024,1,,0.029333333333333336
Cleared + Scraped + Diaspore vs Control,1,3.278963853608556,12.8488145914199,0.29302535795195905,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore vs Diaspore,1,3.051130209084734,11.522577009513315,0.2775014904993338,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore vs Scraped,1,2.6865856746815955,9.21129830397935,0.22907239239942145,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore vs Scraped + Diaspore,1,2.83541312575998,10.512192523869516,0.25323144562468014,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore vs Reference,1,2.649271619642752,11.241603011108104,0.266126335408056,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore + Burned vs Control,1,3.9148204576096988,18.63368882442701,0.3831436453791668,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore + Burned vs Diaspore,1,3.8169484948001173,17.471312916054416,0.375959098629611,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore + Burned vs Scraped,1,3.3592776253280823,13.557752668567536,0.3112592325809127,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore + Burned vs Scraped + Diaspore,1,3.643099524621519,16.183760077059226,0.3504210148774386,0.001,0.066,,0.0014042553191489363
Cleared + Scraped + Diaspore + Burned vs Reference,1,2.271477630813145,11.960583949153397,0.2850433150226622,0.001,0.066,,0.0014042553191489363
Control vs Diaspore,1,0.1105726261788206,0.39443748970561837,0.01843645059120672,0.919,1,,0.94771875
Control vs Scraped,1,0.7315153818515663,2.304125473311113,0.0948038832272045,0.032,1,,0.0384
Control vs Scraped + Diaspore,1,0.5332718473898711,1.8608710672536495,0.07798839623283849,0.077,1,,0.09075
Control vs Reference,1,3.116881680017081,13.06439960821295,0.37258301166385716,0.001,0.066,,0.0014042553191489363
Diaspore vs Scraped,1,0.5028205797413052,1.5047258329707152,0.06686266005365885,0.149,1,,0.16955172413793104
Diaspore vs Scraped + Diaspore,1,0.42343620047539327,1.403131451776582,0.06263104132548904,0.172,1,,0.1924067796610169
Diaspore vs Reference,1,2.9996506692947382,11.926982656670848,0.3622251932718317,0.001,0.066,,0.0014042553191489363
Scraped vs Scraped + Diaspore,1,0.5120783387202721,1.5152253215339537,0.06443592612086917,0.13,1,,0.1505263157894737
Scraped vs Reference,1,2.630884444875195,9.073191434767837,0.29199419228679,0.001,0.066,,0.0014042553191489363
Scraped + Diaspore vs Reference,1,2.8515823935930635,11.007726946305645,0.33348939671647626,0.001,0.066,,0.0014042553191489363
